 .:;~!;;;!~;:.  .:;;;:::;~!;;;!~;:.  .:;;;:.              `',:_____:,'`              .:;~!;;;!~;:.  .:;;;:::;~!;;;!~;:.  .:;;;:.              `',:_____:,'`             
 ',_;~;;~~~;_,'`.,_--___;~~~;;~;_,.`',_--_,'           ``'.::___:::,,..'``           ',_;~;;~~~;_,'`.,_--___;~~~;;~;_,.`',_--_,'           ``'.::___:::,,..'``          
          ``'.:_;~!~~;-____-__:.'``        ``'.:_-~;~~~;;_:,:_--;~;;;~-_:,..:_--_:.'``        ``'.:_;~!~~;-____-__:.'``        ``'.:_-~;~~~;;_:,:_--;~;;;~-_:,..:_--_:,.
             '.:-~~~~;-___--_:.'           `'.:-;~~~~~~;-_:,,:_--;;;~~~;-_,,:_-;;-:.'`           '.:-~~~~;-___--_:.'           `'.:-;~~~~~~;-_:,,:_--;;;~~~;-_,,:_-;;-_:
             `'.:--;;--_____,.'`           '.:_;;;~~~~~;-_::__-_--;~~~;;;-_::_-;;;_:.'           `'.:--;;--_____,.'`           '.:_;;;~~~~~;-_::__-_--;~~~;;;-_::_-;;;;;
             `'.:----__:::::,.'`           ',_;~;;~~~~;-:::_;--___;~~~;;~;;_:::-;~-_,'           `'.:----__:::::,.'`           ',_;~;;~~~~;-:::_;--___;~~~;;~;;_:::-;~!!
             `'.:----_:,,,,:,.'`           .:;~!;;;!!~-:,,:-~~;:::;~!;;;!!~-:,,:-~~;:.           `'.:----_:,,,,:,.'`           .:;~!;;;!!~-:,,:-~~;:::;~!;;;!!~-:,,:-~^/
             '.:-~~;-_,''.:_::.'           .:;~!;;;!~~-:'':-~;;:::;~!;;;!~~-:'':-~;;:.           '.:-~~;-_,''.:_::.'           .:;~!;;;!~~-:'':-~;;:::;~!;;;!~~-:'':-~^/
          ``'.:_;~!~;_:.'.,::_:.'``        ',_;~;;~~~;-:.',:---___;~~~;;~;-:,'.:_;-_,'        ``'.:_;~!~;_:.'.,::_:.'``        ',_;~;;~~~;-:.',:---___;~~~;;~;-:,'.:_;~!
          `'.:-;~!!~;-:.'..:_-_:.'`        '.:_;;;~~~;-:.'..:_-_--;~~~;;;_:..'.:_-_:.'        `'.:-;~!!~;-:.'..:_-_:.'`        '.:_;;;~~~;-:.'..:_-_--;~~~;;;_:..'.:_--;
          '.:_;;;;;;;;_:..'.:_-_:.'        `'.:-;~~~;;;_:..'.:_--;;;~~~;-:.'..:_-_:.'`        '.:_;;;;;;;;_:..'.:_-_:.'        `'.:-;~~~;;;_:..'.:_--;;;~~~;-:.'..:_-__:
       ``'.:_-~;;;;;;~-_:,..,:___:.'``     ``'.:_-~;;;~-_:,,,:--;~;;;~-_:,..,:___:.'``     ``'.:_-~;;;;;;~-_:,..,:___:.'``     ``'.:_-~;;;~-_:,,,:--;~;;;~-_:,..,:___:,.
       `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`        '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'        `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`        '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.' 
       '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'        `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`        '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'        `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'` 
    ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``     ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``     ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``     ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'`` 
    `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`        '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'        `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`        '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'    
    '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'        `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`        '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'        `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`    
 ``'.:_-~;~~~;;_:,:_--;~;;;~-_:,..:_--_:.'``     ``'.:_-~;;;;~~~;;_:..,:___:.'``     ``'.:_-~;~~~;;_:,:_--;~;;;~-_:,..:_--_:.'``     ``'.:_-~;;;;~~~;;_:..,:___:.'``    
 `'.:-;~~~~~~;-_:,,:_--;;;~~~;-_,,:_-;;-:.'`        '.:_;;;;;~~~;-_:,,:_-_:.'        `'.:-;~~~~~~;-_:,,:_--;;;~~~;-_,,:_-;;-:.'`        '.:_;;;;;~~~;-_:,,:_-_:.'       
 '.:_;;;~~~~~;-_::__-_--;~~~;;;-_::_-;;;_:.'        `'.:-;~!!!~~;-_::__-_:.'`        '.:_;;;~~~~~;-_::__-_--;~~~;;;-_::_-;;;_:.'        `'.:-;~!!!~~;-_::__-_:.'`       
 ',_;~;;~~~~;-:::_;--___;~~~;;~;;_:::-;~-_,'        ``'.:_;~!~~;-____-__:.'``        ',_;~;;~~~~;-:::_;--___;~~~;;~;;_:::-;~-_,'        ``'.:_;~!~~;-____-__:.'``       
 .:;~!;;;!!~-:,,:-~~;:::;~!;;;!!~-:,,:-~~;:.           '.:-~~~~;-___--_:.'           .:;~!;;;!!~-:,,:-~~;:::;~!;;;!!~-:,,:-~~;:.           '.:-~~~~;-___--_:.'          
 .:;~!;;;!~~-:'':-~;;:::;~!;;;!~~-:'':-~;;:.           `'.:--;;--_____,.'`           .:;~!;;;!~~-:'':-~;;:::;~!;;;!~~-:'':-~;;:.           `'.:--;;--_____,.'`          
 ',_;~;;~~~;-:.',:---___;~~~;;~;-:,'.:_;-_,'           `'.:----__:::::,.'`           ',_;~;;~~~;-:.',:---___;~~~;;~;-:,'.:_;-_,'           `'.:----__:::::,.'`          
 '.:_;;;~~~;-:.'..:_-_--;~~~;;;_:..'.:_-_:.'           `'.:----_:,,,,:,.'`           '.:_;;;~~~;-:.'..:_-_--;~~~;;;_:..'.:_-_:.'           `'.:----_:,,,,:,.'`          
 `'.:-;~~~;;;_:..'.:_--;;;~~~;-:.'..:_-_:.'`           '.:-~~;-_,''.:_::.'           `'.:-;~~~;;;_:..'.:_--;;;~~~;-:.'..:_-_:.'`           '.:-~~;-_,''.:_::.'          
 ``'.:_-~;;;~-_:,,,:--;~;;;~-_:,..,:___:.'``        ``'.:_;~!~;_:.'.,::_:.'``        ``'.:_-~;;;~-_:,,,:--;~;;;~-_:,..,:___:.'``        ``'.:_;~!~;_:.'.,::_:.'``       
    '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'           `'.:-;~!!~;-:.'..:_-_:.'`           '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'           `'.:-;~!!~;-:.'..:_-_:.'`       
    `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`           '.:_;;;;;;;;_:..'.:_-_:.'           `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`           '.:_;;;;;;;;_:..'.:_-_:.'       
    ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``        ``'.:_-~;;;;;;~-_:,..,:___:.'``        ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``        ``'.:_-~;;;;;;~-_:,..,:___:.'``    
       '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'           `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`           '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'           `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`    
       `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`           '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'           `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`           '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'    
       ``'.:_-~;;;;~~~;;_:..,:___:.'``        ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``        ``'.:_-~;;;;~~~;;_:..,:___:.'``        ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'`` 
          '.:_;;;;;~~~;-_:,,:_-_:.'           `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`           '.:_;;;;;~~~;-_:,,:_-_:.'           `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'` 
          `'.:-;~!!!~~;-_::__-_:.'`           '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'           `'.:-;~!!!~~;-_::__-_:.'`           '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.' 
          ``'.:_;~!~~;-____-__:.'``        ``'.:_-~;~~~;;_:,:_--;~;;;~-_:,..:_--_:.'``        ``'.:_;~!~~;-____-__:.'``        ``'.:_-~;~~~;;_:,:_--;~;;;~-_:,..:_--_:,.
             '.:-~~~~;-___--_:.'           `'.:-;~~~~~~;-_:,,:_--;;;~~~;-_,,:_-;;-:.'`           '.:-~~~~;-___--_:.'           `'.:-;~~~~~~;-_:,,:_--;;;~~~;-_,,:_-;;-_:
             `'.:--;;--_____,.'`           '.:_;;;~~~~~;-_::__-_--;~~~;;;-_::_-;;;_:.'           `'.:--;;--_____,.'`           '.:_;;;~~~~~;-_::__-_--;~~~;;;-_::_-;;;;;
             `'.:----__:::::,.'`           ',_;~;;~~~~;-:::_;--___;~~~;;~;;_:::-;~-_,'           `'.:----__:::::,.'`           ',_;~;;~~~~;-:::_;--___;~~~;;~;;_:::-;~!!
             `'.:----_:,,,,:,.'`           .:;~!;;;!!~-:,,:-~~;:::;~!;;;!!~-:,,:-~~;:.           `'.:----_:,,,,:,.'`           .:;~!;;;!!~-:,,:-~~;:::;~!;;;!!~-:,,:-~^/
             '.:-~~;-_,''.:_::.'           .:;~!;;;!~~-:'':-~;;:::;~!;;;!~~-:'':-~;;:.           '.:-~~;-_,''.:_::.'           .:;~!;;;!~~-:'':-~;;:::;~!;;;!~~-:'':-~^/
          ``'.:_;~!~;_:.'.,::_:.'``        ',_;~;;~~~;-:.',:---___;~~~;;~;-:,'.:_;-_,'        ``'.:_;~!~;_:.'.,::_:.'``        ',_;~;;~~~;-:.',:---___;~~~;;~;-:,'.:_;~!
          `'.:-;~!!~;-:.'..:_-_:.'`        '.:_;;;~~~;-:.'..:_-_--;~~~;;;_:..'.:_-_:.'        `'.:-;~!!~;-:.'..:_-_:.'`        '.:_;;;~~~;-:.'..:_-_--;~~~;;;_:..'.:_--;
          '.:_;;;;;;;;_:..'.:_-_:.'        `'.:-;~~~;;;_:..'.:_--;;;~~~;-:.'..:_-_:.'`        '.:_;;;;;;;;_:..'.:_-_:.'        `'.:-;~~~;;;_:..'.:_--;;;~~~;-:.'..:_-__:
       ``'.:_-~;;;;;;~-_:,..,:___:.'``     ``'.:_-~;;;~-_:,,,:--;~;;;~-_:,..,:___:.'``     ``'.:_-~;;;;;;~-_:,..,:___:.'``     ``'.:_-~;;;~-_:,,,:--;~;;;~-_:,..,:___:,.
       `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`        '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'        `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`        '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.' 
       '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'        `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`        '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'        `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'` 
    ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``     ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``     ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``     ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'`` 
    `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`        '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'        `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`        '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'    
    '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'        `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`        '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'        `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`    
 ``'.:_-~;~~~;;_:,:_--;~;;;~-_:,..:_--_:.'``     ``'.:_-~;;;;~~~;;_:..,:___:.'``     ``'.:_-~;~~~;;_:,:_--;~;;;~-_:,..:_--_:.'``     ``'.:_-~;;;;~~~;;_:..,:___:.'``    
 `'.:-;~~~~~~;-_:,,:_--;;;~~~;-_,,:_-;;-:.'`        '.:_;;;;;~~~;-_:,,:_-_:.'        `'.:-;~~~~~~;-_:,,:_--;;;~~~;-_,,:_-;;-:.'`        '.:_;;;;;~~~;-_:,,:_-_:.'       
 '.:_;;;~~~~~;-_::__-_--;~~~;;;-_::_-;;;_:.'        `'.:-;~!!!~~;-_::__-_:.'`        '.:_;;;~~~~~;-_::__-_--;~~~;;;-_::_-;;;_:.'        `'.:-;~!!!~~;-_::__-_:.'`       
 ',_;~;;~~!!~;___-;;-___;~~~;;~~;-___-~~;_,'        ``',_;!^^^!~;___-;;-_,'``        ',_;~;;~~!!~;___-;;-___;~~~;;~~;-___-~~;_,'        ``',_;!^^^!~;___-;;-_,'``       
 .:;~!;;;!!!~-__-~!~;:::;~!;;;!!!~-__-~!~;:.           .:;!\\"!~-__-~!~;:.           .:;~!;;;!!!~-__-~!~;:::;~!;;;!!!~-__-~!~;:.           .:;!//"!~-__-~!~;:.          
